#############################################################################
6.064E-03 ###   Fri, 02 Jul 2021 18:08:02 +0000
#############################################################################

####TIME#############LOG#####################################################
1.889E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.375E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.012E-02
#############################################
3.242E-02 ###   rss
3.462E-02 ###   a0: 5.0
3.463E-02 ###   b0: 1.0
3.463E-02 ###   bp: 100.0
3.464E-02 ###   config: 0.0001
3.464E-02 ###   e: 1.0
3.464E-02 ###   e0: 25.0
3.464E-02 ###   ec: 1.0
3.464E-02 ###   energy: 20.0
3.464E-02 ###   force: 1.0
3.464E-02 ###   g: 1.0
3.464E-02 ###   negec: 1000.0
3.464E-02 ###   stress: 1.0
3.464E-02 ###   v: 1.0
3.464E-02 ###   
3.716E-02 ###   max: 100.0
3.717E-02 ###   min: 0.1
3.717E-02 ###   scale_exponent: 4.0
3.717E-02 ###   scale_factor: 10.0
3.717E-02 ###   zero_density_factor: 100000000.0
3.717E-02 ###   
3.924E-02 ###   pot_dir: None
3.925E-02 ###   pot_name: None
3.925E-02 ###   results_dir: results
3.925E-02 ###   
4.183E-02 ###   bp_file: bp.dat
4.185E-02 ###   dir: bp
4.185E-02 ###   ec_size: 6
4.185E-02 ###   ec_strain: 0.05
4.185E-02 ###   eos_size: 6
4.185E-02 ###   eos_strain: 0.1
4.185E-02 ###   
4.433E-02 ###   
4.631E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.631E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.632E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.632E-02 ###   
#############################################
  Setup Directories
  Time: 4.833E-02
#############################################
5.019E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.427E-02
#############################################
5.634E-02 ###   EFS 2000000000.0
5.866E-02 ###   config size       255102
6.048E-02 ###   ghost size        3061224
6.296E-02 ###   nl size           25510204
6.549E-02 ###   BP 2000000000.0
6.754E-02 ###   config size       255102
7.348E-02 ###   ghost size        3061224
7.552E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 7.747E-02
#############################################
7.990E-02 ###   Potential file: pot/pd.pot
8.189E-02 ###   Loading: pot/pd.pot
2.167E-01 ###   std  configs/ec_3_003.out
2.244E-01 ###   std  configs/eos_007.out
2.307E-01 ###   std  configs/ec_7_003.out
2.367E-01 ###   std  configs/ec_7_004.out
2.433E-01 ###   std  configs/ec_3_004.out
2.503E-01 ###   std  configs/ec_4_006.out
2.571E-01 ###   std  configs/ec_8_001.out
2.627E-01 ###   std  configs/ec_8_006.out
2.684E-01 ###   std  configs/ec_4_001.out
2.772E-01 ###   std  configs/config_0010.out
2.845E-01 ###   std  configs/config_0006.out
2.917E-01 ###   std  configs/config_0001.out
2.973E-01 ###   std  configs/ec_5_007.out
3.028E-01 ###   std  configs/ec_1_007.out
3.087E-01 ###   std  configs/config_0008.out
3.142E-01 ###   std  configs/ec_9_007.out
3.196E-01 ###   std  configs/ec_2_002.out
3.250E-01 ###   std  configs/ec_6_002.out
3.304E-01 ###   std  configs/ec_6_005.out
3.359E-01 ###   std  configs/ec_2_005.out
3.414E-01 ###   std  configs/ec_8_007.out
3.481E-01 ###   std  configs/ec_4_007.out
3.551E-01 ###   std  configs/eos_001.out
3.620E-01 ###   std  configs/ec_7_005.out
3.679E-01 ###   std  configs/ec_3_005.out
3.746E-01 ###   std  configs/ec_3_002.out
3.824E-01 ###   std  configs/eos_006.out
3.898E-01 ###   std  configs/ec_7_002.out
3.978E-01 ###   std  configs/ec_6_004.out
4.043E-01 ###   std  configs/ec_2_004.out
4.120E-01 ###   std  configs/ec_2_003.out
4.196E-01 ###   std  configs/ec_6_003.out
4.263E-01 ###   std  configs/config_0009.out
4.377E-01 ###   std  configs/ec_1_001.out
4.447E-01 ###   std  configs/ec_9_006.out
4.519E-01 ###   std  configs/ec_5_001.out
4.592E-01 ###   std  configs/ec_5_006.out
4.662E-01 ###   std  configs/ec_1_006.out
4.721E-01 ###   std  configs/ec_9_001.out
4.786E-01 ###   std  configs/config_0007.out
4.861E-01 ###   std  configs/ec_6_007.out
4.923E-01 ###   std  configs/ec_2_007.out
4.993E-01 ###   std  configs/ec_5_005.out
5.058E-01 ###   std  configs/ec_1_005.out
5.138E-01 ###   std  configs/ec_9_002.out
5.208E-01 ###   std  configs/ec_1_002.out
5.273E-01 ###   std  configs/ec_9_005.out
5.337E-01 ###   std  configs/ec_5_002.out
5.421E-01 ###   std  configs/config_0004.out
5.483E-01 ###   std  configs/config_0003.out
5.537E-01 ###   std  configs/ec_4_004.out
5.592E-01 ###   std  configs/ec_8_003.out
5.654E-01 ###   std  configs/ec_8_004.out
5.722E-01 ###   std  configs/ec_4_003.out
5.802E-01 ###   std  configs/ec_3_001.out
5.864E-01 ###   std  configs/eos_005.out
5.928E-01 ###   std  configs/ec_7_001.out
5.984E-01 ###   std  configs/eos_002.out
6.041E-01 ###   std  configs/ec_7_006.out
6.097E-01 ###   std  configs/ec_3_006.out
6.167E-01 ###   std  configs/config_0002.out
6.235E-01 ###   std  configs/config_0005.out
6.301E-01 ###   std  configs/ec_1_003.out
6.373E-01 ###   std  configs/ec_9_004.out
6.432E-01 ###   std  configs/ec_5_003.out
6.500E-01 ###   std  configs/ec_5_004.out
6.567E-01 ###   std  configs/ec_1_004.out
6.634E-01 ###   std  configs/ec_9_003.out
6.700E-01 ###   std  configs/ec_6_006.out
6.768E-01 ###   std  configs/ec_2_006.out
6.825E-01 ###   std  configs/ec_2_001.out
6.881E-01 ###   std  configs/ec_6_001.out
6.954E-01 ###   std  configs/eos_003.out
7.009E-01 ###   std  configs/ec_7_007.out
7.070E-01 ###   std  configs/ec_3_007.out
7.125E-01 ###   std  configs/eos_004.out
7.179E-01 ###   std  configs/ec_8_005.out
7.251E-01 ###   std  configs/ec_4_002.out
####TIME#############LOG#####################################################
7.335E-01 ###   std  configs/ec_4_005.out
7.403E-01 ###   std  configs/ec_8_002.out
2.969E+00 ###   BP Allocated Memory
2.969E+00 ###   
2.972E+00 ###   2GB
2.972E+00 ###   
2.974E+00 ###   255102 3061224 25510204
2.974E+00 ###   
4.619E+00 ###   Best rss: None (since last: 1)
