#############################################################################
5.515E-03 ###   Thu, 24 Jun 2021 18:30:27 +0000
#############################################################################

####TIME#############LOG#####################################################
1.262E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.624E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.794E-02
#############################################
1.964E-02 ###   rss
2.141E-02 ###   a0: 5.0
2.141E-02 ###   b0: 1.0
2.142E-02 ###   bp: 100.0
2.142E-02 ###   config: 0.0001
2.142E-02 ###   e: 1.0
2.142E-02 ###   e0: 25.0
2.142E-02 ###   ec: 1.0
2.142E-02 ###   energy: 20.0
2.142E-02 ###   force: 1.0
2.142E-02 ###   g: 1.0
2.142E-02 ###   negec: 1000.0
2.143E-02 ###   stress: 1.0
2.143E-02 ###   v: 1.0
2.143E-02 ###   
2.325E-02 ###   max: 100.0
2.325E-02 ###   min: 0.1
2.325E-02 ###   scale_exponent: 4.0
2.325E-02 ###   scale_factor: 10.0
2.326E-02 ###   zero_density_factor: 100000000.0
2.326E-02 ###   
2.502E-02 ###   pot_dir: None
2.502E-02 ###   pot_name: None
2.503E-02 ###   results_dir: results
2.503E-02 ###   
2.675E-02 ###   bp_file: bp.dat
2.675E-02 ###   dir: bp
2.675E-02 ###   ec_size: 9
2.675E-02 ###   ec_strain: 0.05
2.675E-02 ###   eos_size: 9
2.676E-02 ###   eos_strain: 0.1
2.676E-02 ###   
2.847E-02 ###   
3.030E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.031E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.031E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.031E-02 ###   
#############################################
  Setup Directories
  Time: 3.212E-02
#############################################
3.383E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.666E-02
#############################################
3.849E-02 ###   EFS 2000000000.0
4.032E-02 ###   config size       255102
4.473E-02 ###   ghost size        3061224
4.672E-02 ###   nl size           25510204
4.881E-02 ###   BP 2000000000.0
5.066E-02 ###   config size       255102
5.244E-02 ###   ghost size        3061224
5.425E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.604E-02
#############################################
5.847E-02 ###   Potential file: pot/pd.pot
6.032E-02 ###   Loading: pot/pd.pot
1.730E-01 ###   std  configs/ec_6_003.out
1.781E-01 ###   std  configs/ec_2_003.out
1.831E-01 ###   std  configs/ec_2_004.out
1.882E-01 ###   std  configs/ec_6_004.out
1.932E-01 ###   std  configs/ec_1_006.out
1.983E-01 ###   std  configs/ec_9_001.out
2.033E-01 ###   std  configs/eos_002.out
2.084E-01 ###   std  configs/ec_5_006.out
2.136E-01 ###   std  configs/ec_5_001.out
2.190E-01 ###   std  configs/ec_1_001.out
2.244E-01 ###   std  configs/ec_9_006.out
2.297E-01 ###   std  configs/eos_005.out
2.349E-01 ###   std  configs/config_0009.out
2.402E-01 ###   std  configs/ec_4_007.out
2.453E-01 ###   std  configs/ec_8_007.out
2.504E-01 ###   std  configs/config_0007.out
2.569E-01 ###   std  configs/ec_7_002.out
2.636E-01 ###   std  configs/ec_3_002.out
2.690E-01 ###   std  configs/ec_3_005.out
2.756E-01 ###   std  configs/ec_7_005.out
2.810E-01 ###   std  configs/ec_9_007.out
2.862E-01 ###   std  configs/eos_004.out
2.916E-01 ###   std  configs/ec_1_007.out
2.969E-01 ###   std  configs/eos_003.out
3.022E-01 ###   std  configs/ec_5_007.out
3.076E-01 ###   std  configs/config_0010.out
3.131E-01 ###   std  configs/ec_2_005.out
3.186E-01 ###   std  configs/ec_6_005.out
3.251E-01 ###   std  configs/ec_6_002.out
3.316E-01 ###   std  configs/ec_2_002.out
3.381E-01 ###   std  configs/ec_3_004.out
3.446E-01 ###   std  configs/ec_7_004.out
3.511E-01 ###   std  configs/ec_7_003.out
3.575E-01 ###   std  configs/ec_3_003.out
3.640E-01 ###   std  configs/config_0006.out
3.705E-01 ###   std  configs/config_0001.out
3.761E-01 ###   std  configs/ec_4_001.out
3.814E-01 ###   std  configs/ec_8_006.out
3.869E-01 ###   std  configs/ec_8_001.out
3.926E-01 ###   std  configs/config_0008.out
3.991E-01 ###   std  configs/ec_4_006.out
4.044E-01 ###   std  configs/ec_3_007.out
4.109E-01 ###   std  configs/ec_7_007.out
4.162E-01 ###   std  configs/config_0002.out
4.215E-01 ###   std  configs/config_0005.out
4.271E-01 ###   std  configs/ec_8_002.out
4.323E-01 ###   std  configs/ec_4_005.out
4.378E-01 ###   std  configs/ec_4_002.out
4.431E-01 ###   std  configs/ec_8_005.out
4.482E-01 ###   std  configs/ec_1_004.out
4.535E-01 ###   std  configs/ec_9_003.out
4.589E-01 ###   std  configs/ec_5_004.out
4.641E-01 ###   std  configs/ec_5_003.out
4.696E-01 ###   std  configs/ec_1_003.out
4.751E-01 ###   std  configs/ec_9_004.out
4.806E-01 ###   std  configs/eos_007.out
4.860E-01 ###   std  configs/ec_6_001.out
4.914E-01 ###   std  configs/ec_2_001.out
4.967E-01 ###   std  configs/ec_2_006.out
5.019E-01 ###   std  configs/ec_6_006.out
5.076E-01 ###   std  configs/ec_4_003.out
5.131E-01 ###   std  configs/ec_8_004.out
5.186E-01 ###   std  configs/ec_8_003.out
5.241E-01 ###   std  configs/ec_4_004.out
5.295E-01 ###   std  configs/config_0004.out
5.351E-01 ###   std  configs/config_0003.out
5.405E-01 ###   std  configs/ec_3_006.out
5.460E-01 ###   std  configs/ec_7_006.out
5.513E-01 ###   std  configs/ec_7_001.out
5.569E-01 ###   std  configs/ec_3_001.out
5.621E-01 ###   std  configs/ec_2_007.out
5.677E-01 ###   std  configs/ec_6_007.out
5.731E-01 ###   std  configs/ec_5_002.out
5.786E-01 ###   std  configs/ec_1_002.out
5.840E-01 ###   std  configs/ec_9_005.out
5.904E-01 ###   std  configs/eos_006.out
5.969E-01 ###   std  configs/ec_1_005.out
6.033E-01 ###   std  configs/ec_9_002.out
####TIME#############LOG#####################################################
6.107E-01 ###   std  configs/eos_001.out
6.160E-01 ###   std  configs/ec_5_005.out
2.501E+00 ###   BP Allocated Memory
2.501E+00 ###   
2.503E+00 ###   2GB
2.503E+00 ###   
2.505E+00 ###   255102 3061224 25510204
2.505E+00 ###   
4.049E+00 ###   Best rss: None (since last: 1)
