#############################################################################
6.024E-03 ###   Mon, 05 Jul 2021 14:14:17 +0000
#############################################################################

####TIME#############LOG#####################################################
1.326E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.683E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.860E-02
#############################################
2.028E-02 ###   e
2.208E-02 ###   a0: 1.0
2.208E-02 ###   b0: 0.1
2.208E-02 ###   bp: 10.0
2.208E-02 ###   config: 1.0
2.208E-02 ###   e: 1.0
2.208E-02 ###   e0: 1.0
2.208E-02 ###   ec: 0.1
2.208E-02 ###   energy: 1.0
2.209E-02 ###   force: 1.0
2.209E-02 ###   g: 1.0
2.209E-02 ###   negec: 1000.0
2.209E-02 ###   stress: 1.0
2.209E-02 ###   v: 1.0
2.209E-02 ###   
2.387E-02 ###   max: 100.0
2.387E-02 ###   min: 0.1
2.387E-02 ###   scale_exponent: 4.0
2.388E-02 ###   scale_factor: 10.0
2.388E-02 ###   zero_density_factor: 100000000.0
2.388E-02 ###   
2.570E-02 ###   pot_dir: None
2.571E-02 ###   pot_name: None
2.571E-02 ###   results_dir: results
2.571E-02 ###   
2.745E-02 ###   bp_file: bp.dat
2.745E-02 ###   dir: bp
2.745E-02 ###   ec_size: 11
2.745E-02 ###   ec_strain: 0.01
2.745E-02 ###   eos_size: 9
2.745E-02 ###   eos_strain: 0.01
2.746E-02 ###   
2.924E-02 ###   FE1: FE
2.925E-02 ###   FE2: FE
2.926E-02 ###   FE3: FE
2.926E-02 ###   FE4: FE
2.926E-02 ###   PD: PD
2.926E-02 ###   
3.109E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.110E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.110E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.110E-02 ###   
#############################################
  Setup Directories
  Time: 3.289E-02
#############################################
3.460E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.422E-02
#############################################
4.612E-02 ###   EFS 2000000000.0
4.799E-02 ###   config size       255102
4.963E-02 ###   ghost size        3061224
5.132E-02 ###   nl size           25510204
5.304E-02 ###   BP 2000000000.0
5.472E-02 ###   config size       255102
5.644E-02 ###   ghost size        3061224
5.817E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.993E-02
#############################################
6.227E-02 ###   Potential file: pot/al.pot
6.415E-02 ###   Loading: pot/al.pot
6.552E-01 ###   std  configs/0186.dat
6.644E-01 ###   std  configs/0240.dat
6.739E-01 ###   std  configs/0291.dat
6.839E-01 ###   std  configs/0157.dat
6.936E-01 ###   std  configs/0318.dat
7.036E-01 ###   std  configs/0073.dat
7.136E-01 ###   std  configs/0364.dat
7.237E-01 ###   std  configs/0074.dat
7.337E-01 ###   std  configs/0363.dat
7.431E-01 ###   std  configs/0181.dat
7.532E-01 ###   std  configs/0247.dat
7.630E-01 ###   std  configs/0296.dat
7.722E-01 ###   std  configs/0150.dat
7.816E-01 ###   std  configs/0008.dat
7.908E-01 ###   std  configs/0235.dat
8.004E-01 ###   std  configs/0122.dat
8.102E-01 ###   std  configs/0249.dat
8.197E-01 ###   std  configs/0298.dat
8.291E-01 ###   std  configs/0006.dat
8.388E-01 ###   std  configs/0311.dat
8.482E-01 ###   std  configs/0188.dat
8.578E-01 ###   std  configs/0159.dat
8.674E-01 ###   std  configs/0001.dat
8.770E-01 ###   std  configs/0316.dat
8.866E-01 ###   std  configs/0232.dat
8.966E-01 ###   std  configs/0125.dat
9.066E-01 ###   std  configs/0323.dat
9.158E-01 ###   std  configs/0034.dat
9.264E-01 ###   std  configs/0110.dat
9.359E-01 ###   std  configs/0207.dat
9.456E-01 ###   std  configs/0099.dat
9.547E-01 ###   std  configs/0048.dat
9.652E-01 ###   std  configs/0117.dat
9.752E-01 ###   std  configs/0200.dat
9.847E-01 ###   std  configs/0358.dat
9.942E-01 ###   std  configs/0389.dat
1.004E+00 ###   std  configs/0324.dat
1.013E+00 ###   std  configs/0033.dat
1.023E+00 ###   std  configs/0119.dat
1.033E+00 ###   std  configs/0356.dat
1.042E+00 ###   std  configs/0090.dat
1.052E+00 ###   std  configs/0041.dat
1.062E+00 ###   std  configs/0387.dat
1.072E+00 ###   std  configs/0165.dat
1.081E+00 ###   std  configs/0272.dat
1.090E+00 ###   std  configs/0162.dat
1.100E+00 ###   std  configs/0275.dat
1.110E+00 ###   std  configs/0209.dat
1.119E+00 ###   std  configs/0351.dat
1.129E+00 ###   std  configs/0097.dat
1.138E+00 ###   std  configs/0046.dat
1.148E+00 ###   std  configs/0380.dat
1.157E+00 ###   std  configs/0264.dat
1.167E+00 ###   std  configs/0173.dat
1.177E+00 ###   std  configs/0057.dat
1.188E+00 ###   std  configs/0391.dat
